studyid,Source,Year,sample,N,r,Turnover Type,Performance Dimenions,Employment System,Industry,Region,Data structure,Role of turnover rates,Journal Quality
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.419999987,Involuntary,Workforce Perf,All,Banking,US,Lagged perf,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.519999981,Involuntary,Financial Perf,All,Banking,US,Lagged perf,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.469999999,Involuntary,Financial Perf,All,Banking,US,Cross-sectional,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.349999994,Involuntary,Workforce Perf,All,Banking,US,Cross-sectional,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.649999976,Involuntary,Customer satisfaction,All,Banking,US,Lagged perf,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.360000014,Involuntary,Financial Perf,All,Banking,US,Lagged perf,IV,Top-journal
78,78|Guthrie et al. ,2010,US manufacturing firms (archival data),124,0.07,Involuntary,Financial Perf,All,Manufacturing,US,Cross-sectional,DV,Non-top-journal
78,78|Guthrie et al. ,2010,US manufacturing firms (archival data),124,-0.100000001,Involuntary,Financial Perf,All,Manufacturing,US,Cross-sectional,DV,Non-top-journal
83,83|Batt & Colvin ,2011,US call centers in the telecommunications industry,339,-0.119999997,Involuntary,Customer satisfaction,Secondary,Service,US,Panel,Mediator,Top-journal
109,109|Chi & Wang ,2009,Chinese firms,8291,0.00605,Involuntary,Workforce Perf,Executive,Multiple,Asia,Panel,DV,Non-top-journal
109,109|Chi & Wang ,2009,Chinese firms,8291,-0.052000001,Involuntary,Financial Perf,Executive,Multiple,Asia,Panel,DV,Non-top-journal
110,110|Simon et al. ,2012,Establishments in Spanish fashion retail group,232,0.340000004,Involuntary,Workforce Perf,All,MultipleBanking,Europe,Panel,IV,Non-top-journal
110,110|Simon et al. ,2012,Establishments in Spanish fashion retail group,232,0.400000006,Involuntary,Financial Perf,All,MultipleBanking,Europe,Panel,IV,Non-top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.730000019,Layoff,Financial Perf,All,Banking,US,Cross-sectional,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.75,Layoff,Customer satisfaction,All,Banking,US,Lagged perf,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.800000012,Layoff,Financial Perf,All,Banking,US,Lagged perf,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.310000002,Layoff,Workforce Perf,All,Banking,US,Cross-sectional,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.709999979,Layoff,Financial Perf,All,Banking,US,Lagged perf,IV,Top-journal
26,26|McElroy et al. ,2001,Units of a national financial services company (mortgage banking),31,-0.449999988,Layoff,Workforce Perf,All,Banking,US,Lagged perf,IV,Top-journal
57,57|Guthrie & Datta ,2008,Publicly traded firms (Compustat),122,-0.289999992,Layoff,Financial Perf,All,Manufacturing,US,Lagged perf,IV,Top-journal
80,80|Krishnan et al. ,2007,US firms that experienced acquisition during the period 1992-98 (from SDC database),174,-0.409999996,Layoff,Financial Perf,All,Multiple,US,Lagged perf,Mediator,Non-top-journal
82,82|Zatzick & Iverson ,2006,Workplace and Employee Survey (WES),2993,-0.135000005,Layoff,Financial Perf,All,Multiple,US,Lagged perf,Moderator,Top-journal
83,83|Batt & Colvin ,2011,US call centers in the telecommunications industry,339,0.209999993,Layoff,Customer satisfaction,Secondary,Service,US,Panel,Mediator,Top-journal
88,88|Nixon et al. ,2004,U.S. firms announced downsizing between 1990-1998. From COMPUSTAT and CRSP,364,-0.100000001,Layoff,Financial Perf,All,Multiple,US,Cross-sectional,IV,Top-journal
89,89|Sheaffer et al. ,2009,Firms traded on the Tel Aviv Stock Exchange (TASE),196,0.[phone],Layoff,Financial Perf,All,Multiple,Europe,Cross-sectional,IV,Non-top-journal
89,89|Sheaffer et al. ,2009,Firms traded on the Tel Aviv Stock Exchange (TASE),196,0.[phone],Layoff,Financial Perf,All,Multiple,Europe,Cross-sectional,IV,Non-top-journal
89,89|Sheaffer et al. ,2009,Firms traded on the Tel Aviv Stock Exchange (TASE),196,0.[phone],Layoff,Financial Perf,All,Multiple,Europe,Cross-sectional,IV,Non-top-journal
90,90|Goins & Gruca ,2008,U.S. petroleum industry firms,57,-0.094999999,Layoff,Financial Perf,All,MultipleEducation,US,Lagged perf,IV,Non-top-journal
105,105|Chadwick et al. ,2004,Hospitals in the US,58,-0.07,Layoff,Financial Perf,Primary,Hospital,US,Cross-sectional,Control,Top-journal
105,105|Chadwick et al. ,2004,Hospitals in the US,58,-0.07,Layoff,Financial Perf,Primary,Hospital,US,Lagged perf,Control,Top-journal
107,107|Trevor & Nyberg ,2008,Employee-friendly companies submitted to Fortune,267,-0.270000011,Layoff,Employee work attitudes,Primary,Multiple,US,Cross-sectional,IV,Top-journal
822,822|Subramony & Holtom ,2011,64 Regional offices of a temporary help services (THS) firm in the US,64,-0.519999981,Layoff,Workforce Perf,Primary,Service,US,Lagged perf,IV,Non-top-journal
822,822|Subramony & Holtom ,2011,64 Regional offices of a temporary help services (THS) firm in the US,64,0.479999989,Layoff,Customer satisfaction,Primary,Service,US,Lagged perf,IV,Non-top-journal
822,822|Subramony & Holtom ,2011,64 Regional offices of a temporary help services (THS) firm in the US,64,-0.075000003,Layoff,Customer satisfaction,Primary,Service,US,Lagged perf,IV,Non-top-journal
1,1|Arthur ,1994,US steel minimills,28,-0.079999998,Total,Workforce Perf,Primary,Manufacturing,US,Cross-sectional,IV,Top-journal
1,1|Arthur ,1994,US steel minimills,25,-0.159999996,Total,Quality,Primary,Manufacturing,US,Cross-sectional,IV,Top-journal
3,3|Bingley & Westergaard-Nielsen ,2004,Denmark IDA (labor market data) - 7118 companies,28265,0,Total,Financial Perf,All,Multiple,Europe,Panel,IV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,-0.230000004,Total,Financial Perf,Executive,Multiple,US,Cross-sectional,DV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,-0.310000002,Total,Overall Perf,Executive,Multiple,US,Cross-sectional,DV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,0.029999999,Total,Workforce Perf,Primary,Multiple,US,Cross-sectional,DV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,-0.239999995,Total,Overall Perf,Executive,Multiple,US,Cross-sectional,DV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,-0.310000002,Total,Overall Perf,Primary,Multiple,US,Cross-sectional,DV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,-0.170000002,Total,Financial Perf,Primary,Multiple,US,Cross-sectional,DV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,-0.079999998,Total,Workforce Perf,Executive,Multiple,US,Cross-sectional,DV,Non-top-journal
4,4|Bird & Beechler ,1995,Japanese subsidiaries in the US,64,0.050000001,Total,Overall Perf,Primary,Multiple,US,Cross-sectional,DV,Non-top-journal
5,5|Boselie et al. ,2003,Netherlands companies,132,0.159999996,Total,Employee work attitudes,All,Multiple,Europe,Cross-sectional,DV,Non-top-journal
5,5|Boselie et al. ,2003,Netherlands companies,132,-0.02,Total,Employee work attitudes,All,Multiple,Europe,Cross-sectional,DV,Non-top-journal
6,6|Cannella & Hambrick ,1993,Post acquisition firms in the US,96,-0.25,Total,Financial Perf,Executive,Multiple,US,Lagged perf,IV,Top-journal
6,6|Cannella & Hambrick ,1993,Post acquisition firms in the US,96,-0.25,Total,Financial Perf,Executive,Multiple,US,Cross-sectional,IV,Top-journal
6,6|Cannella & Hambrick ,1993,Post acquisition firms in the US,96,-0.029999999,Total,Financial Perf,Executive,Multiple,US,Lagged perf,IV,Top-journal
7,7|Chow et al. ,2008,Chinese firms,241,-0.059999999,Total,Workforce Perf,All,Multiple,Asia,Cross-sectional,DV,Non-top-journal
7,7|Chow et al. ,2008,Chinese firms,241,-0.170000002,Total,Overall Perf,All,Multiple,Asia,Cross-sectional,DV,Non-top-journal
7,7|Chow et al. ,2008,Chinese firms,241,-0.01,Total,Financial Perf,All,Multiple,Asia,Cross-sectional,DV,Non-top-journal
7,7|Chow et al. ,2008,Chinese firms,265,-0.039999999,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Control,Top-journal
7,7|Chow et al. ,2008,Chinese firms,265,-0.189999998,Total,Customer satisfaction,Secondary,Food,US,Cross-sectional,Control,Top-journal
8,8|Detert et al. ,2007,U.S. Food-Co restaurants,265,-0.07,Total,Workforce Perf,Primary,Food,US,Cross-sectional,Control,Top-journal
8,8|Detert et al. ,2007,U.S. Food-Co restaurants,265,-0.029999999,Total,Workforce Perf,Secondary,Food,US,Cross-sectional,Control,Top-journal
8,8|Detert et al. ,2007,U.S. Food-Co restaurants,265,-0.100000001,Total,Financial Perf,Secondary,Food,US,Cross-sectional,Control,Top-journal
8,8|Detert et al. ,2007,U.S. Food-Co restaurants,265,0.02,Total,Financial Perf,Primary,Food,US,Cross-sectional,Control,Top-journal
9,9|Gelade & Ivery ,2003,Branch Director Group members (BDG) in Decision-Making Units (DMU) of a bank branches,137,-0.569999993,Total,Customer satisfaction,Primary,Banking,US,Cross-sectional,DV,Top-journal
9,9|Gelade & Ivery ,2003,Branch Director Group members (BDG) in Decision-Making Units (DMU) of a bank branches,136,-0.319999993,Total,Workforce Perf,Primary,Banking,US,Cross-sectional,DV,Top-journal
9,9|Gelade & Ivery ,2003,Branch Director Group members (BDG) in Decision-Making Units (DMU) of a bank branches,137,-0.779999971,Total,Overall Perf,Primary,Banking,US,Cross-sectional,DV,Top-journal
13,13|Glebbeek & Bax ,2004,Temporary job agency in Netherlands,110,-0.185000002,Total,Financial Perf,Primary,Service,Europe,Lagged perf,IV,Top-journal
13,13|Glebbeek & Bax ,2004,Temporary job agency in Netherlands,110,-0.119999997,Total,Financial Perf,Primary,Service,Europe,Cross-sectional,IV,Top-journal
15,15|Guthrie ,2010,Single industry firms from COMPUSTAT and Execucomp,554,-0.2236,Total,Financial Perf,Executive,Multiple,US,Lagged perf,IV,Non-top-journal
16,16|Guthrie ,2001,New Zealand companies,164,-0.050000001,Total,Workforce Perf,All,Multiple,Asia,Cross-sectional,IV,Top-journal
17,17|Hatch & Dyer ,2004,Semi-conductor facilities across countries,702,-0.050000001,Total,Quality,Primary,Manufacturing,All,Cross-sectional,IV,Top-journal
19,19|Huselid ,1995,Publicly held US firms,816,-0.029999999,Total,Financial Perf,All,Multiple,US,Cross-sectional,Mediator,Top-journal
19,19|Huselid ,1995,Publicly held US firms,816,-0.100000001,Total,Financial Perf,All,Multiple,US,Cross-sectional,Mediator,Top-journal
19,19|Huselid ,1995,Publicly held US firms,816,-0.239999995,Total,Workforce Perf,All,Multiple,US,Cross-sectional,Mediator,Top-journal
20,20|Keck ,1997,Cement stable,438,0.029999999,Total,Financial Perf,Executive,Manufacturing,US,Lagged perf,IV,Top-journal
21,21|Keck ,1997,Cement turbulent,280,-0.039999999,Total,Financial Perf,Executive,Manufacturing,US,Lagged perf,IV,Top-journal
22,22|Keck ,1997,Minicomputer turbulent,18,-0.5,Total,Financial Perf,Executive,Manufacturing,US,Lagged perf,IV,Top-journal
23,23|Koslowsky & Locke ,1989,"Large retail outlets, all part of a national chain of stores",290,-0.02,Total,Financial Perf,Secondary,Service,US,Cross-sectional,IV,Non-top-journal
23,23|Koslowsky & Locke ,1989,"Large retail outlets, all part of a national chain of stores",290,0.039999999,Total,Workforce Perf,Secondary,Service,US,Cross-sectional,IV,Non-top-journal
24,24|Koys ,2001,Regional restaurant chain,28,0,Total,Financial Perf,All,Food,US,Cross-sectional,IV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,24,-0.319999993,Total,Customer satisfaction,All,Food,US,Lagged perf,IV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,24,-0.100000001,Total,Customer satisfaction,All,Food,US,Cross-sectional,IV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,28,0.100000001,Total,Financial Perf,All,Food,US,Cross-sectional,IV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,28,-0.280000001,Total,Financial Perf,All,Food,US,Cross-sectional,DV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,28,-0.219999999,Total,Financial Perf,All,Food,US,Lagged perf,IV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,28,-0.239999995,Total,Financial Perf,All,Food,US,Cross-sectional,DV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,28,-0.200000003,Total,Financial Perf,All,Food,US,Lagged perf,IV,Top-journal
24,24|Koys ,2001,Regional restaurant chain,24,0.079999998,Total,Customer satisfaction,All,Food,US,Cross-sectional,DV,Top-journal
25,25|Leveck & Jones ,1996,Inpatient (acute care) nusring units at four hospitals,63,-0.239999995,Total,Quality,Primary,Hospital,US,Cross-sectional,DV,Non-top-journal
27,27|Mueller & Price ,1989,work units in five hospitals,115,-0.129999995,Total,Employee work attitudes,Primary,Hospital,US,Lagged perf,IV,Non-top-journal
27,27|Mueller & Price ,1989,work units in five hospitals,115,-0.330000013,Total,Employee work attitudes,Primary,Hospital,US,Lagged perf,IV,Non-top-journal
28,28|Ployhart et al. ,2011,"franchises from a large, U.S.-based quick service organization (restaurants)",238,-0.07,Total,Workforce Perf,All,Service,US,Cross-sectional,Control,Top-journal
28,28|Ployhart et al. ,2011,"franchises from a large, U.S.-based quick service organization (restaurants)",238,-0.5,Total,Financial Perf,All,Service,US,Cross-sectional,Control,Top-journal
28,28|Ployhart et al. ,2011,"franchises from a large, U.S.-based quick service organization (restaurants)",238,-0.449999988,Total,Customer satisfaction,All,Service,US,Cross-sectional,Control,Top-journal
29,29|Ployhart et al. ,2009,"retail service associates nested within stores from a single, large, retail org.",1036,0.01,Total,Financial Perf,All,Service,US,Cross-sectional,Control,Top-journal
29,29|Ployhart et al. ,2009,"retail service associates nested within stores from a single, large, retail org.",1036,0.109999999,Total,Workforce Perf,All,Service,US,Cross-sectional,Control,Top-journal
29,29|Ployhart et al. ,2009,"retail service associates nested within stores from a single, large, retail org.",1036,0.115000002,Total,Workforce Perf,All,Service,US,Lagged perf,Control,Top-journal
29,29|Ployhart et al. ,2009,"retail service associates nested within stores from a single, large, retail org.",1036,0.015,Total,Financial Perf,All,Service,US,Lagged perf,Control,Top-journal
29,29|Ployhart et al. ,2009,"retail service associates nested within stores from a single, large, retail org.",1036,-0.050000001,Total,Workforce Perf,All,Service,US,Cross-sectional,Control,Top-journal
29,29|Ployhart et al. ,2009,"retail service associates nested within stores from a single, large, retail org.",1036,-0.059999999,Total,Workforce Perf,All,Service,US,Lagged perf,Control,Top-journal
30,30|Richard & Johnson ,2001,banks in California and Kentucky,73,-0.189999998,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Non-top-journal
30,30|Richard & Johnson ,2001,banks in California and Kentucky,73,0.01,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Non-top-journal
31,31|Riordan et al. ,2005,Insurance companies in the U.S. and Canada,92,-0.230000004,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Non-top-journal
31,31|Riordan et al. ,2005,Insurance companies in the U.S. and Canada,92,0.079999998,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Non-top-journal
31,31|Riordan et al. ,2005,Insurance companies in the U.S. and Canada,92,0.090000004,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Non-top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,-0.115000002,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,-0.219999999,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,-0.289999992,Total,Customer satisfaction,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,-0.064999998,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,0.059999999,Total,Overall Perf,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,0.07,Total,Workforce Perf,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,0.125,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,-0.094999999,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Top-journal
32,32|Ryan et al. ,1996,"142 Branches of a large automobile financial services (but considered as different organizations, not units)",131,-0.165000007,Total,Financial Perf,All,Banking,US,Cross-sectional,DV,Top-journal
34,34|Shaw et al. ,2005,domestic stores of an international restaurant chain,38,-0.200000003,Total,Workforce Perf,All,MultipleBanking,US,Lagged perf,Moderator,Top-journal
34,34|Shaw et al. ,2005,domestic stores of an international restaurant chain,38,-0.319999993,Total,Workforce Perf,All,MultipleBanking,US,Lagged perf,Moderator,Top-journal
34,34|Shaw et al. ,2005,domestic stores of an international restaurant chain,38,-0.25,Total,Workforce Perf,All,MultipleBanking,US,Lagged perf,Moderator,Top-journal
39,39|Shevchuk et al. ,2007,Elementary schools in a large US district,593,-0.25,Total,Workforce Perf,Primary,Education,US,Cross-sectional,IV,Non-top-journal
40,40|Shevchuk et al. ,2007,Elementary schools in a large US district,182,-0.360000014,Total,Workforce Perf,Primary,Education,US,Lagged perf,IV,Non-top-journal
41,41|Shortell et al. ,1994,42 ICUs at Nonfederal US hospitals,42,-0.02,Total,Workforce Perf,Primary,Hospital,US,Cross-sectional,DV,Non-top-journal
41,41|Shortell et al. ,1994,42 ICUs at Nonfederal US hospitals,42,-0.36500001,Total,Quality,Primary,Hospital,US,Cross-sectional,DV,Non-top-journal
41,41|Shortell et al. ,1994,42 ICUs at Nonfederal US hospitals,42,-0.200000003,Total,Workforce Perf,Primary,Hospital,US,Cross-sectional,DV,Non-top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,11325,-0.033,Total,Customer satisfaction,Primary,MultipleBanking,US,Cross-sectional,IV,Top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,12717,-0.004,Total,Financial Perf,Primary,MultipleBanking,US,Cross-sectional,IV,Top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,12717,-0.059999999,Total,Financial Perf,All,MultipleBanking,US,Cross-sectional,IV,Top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,12717,-0.048,Total,Financial Perf,Primary,MultipleBanking,US,Cross-sectional,IV,Top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,11325,0.002,Total,Customer satisfaction,Primary,MultipleBanking,US,Cross-sectional,IV,Top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,11325,-0.011,Total,Customer satisfaction,Secondary,MultipleBanking,US,Cross-sectional,IV,Top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,12709,-0.066,Total,Financial Perf,Secondary,MultipleBanking,US,Cross-sectional,IV,Top-journal
45,45|Ton & Huckman ,2008,268 Borders stores,11325,0.007,Total,Customer satisfaction,All,MultipleBanking,US,Cross-sectional,IV,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.119999997,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.180000007,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.150000006,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.150000006,Total,Financial Perf,Primary,Food,US,Lagged perf,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.097999997,Total,Financial Perf,Primary,Food,US,Lagged perf,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.146666661,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.150000006,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.075999998,Total,Customer satisfaction,Primary,Food,US,Lagged perf,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.125,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.100000001,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.079999998,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.140000001,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.129999995,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.150000006,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.115000002,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.170000002,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.140000001,Total,Customer satisfaction,Primary,Food,US,Lagged perf,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.230000004,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.119999997,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.02,Total,Financial Perf,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.189999998,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
47,47|Van Iddekinge et al. ,2009,A large fastfood org.,861,-0.146666661,Total,Customer satisfaction,Primary,Food,US,Cross-sectional,Mediator,Top-journal
